Entity,Attribute Name,Contents,Type,Format,Range,Required,PK/FK,FK Reference Table
USERS,user_id,User ID,INTEGER,9999,10,Yes,PK,
USERS,full_name,Full Name,VARCHAR,Text,100,Yes,,
USERS,email,Email Address,VARCHAR,[email],100,Yes,,
USERS,password_hash,Encrypted Password,VARCHAR,Text,255,Yes,,
USERS,phone,Phone Number,VARCHAR,[phone],20,No,,
USERS,address,User Address,VARCHAR,Text,255,No,,
USERS,is_renter,Is Renter Role,BOOLEAN,0/1,1,Yes,,
USERS,is_owner,Is Owner Role,BOOLEAN,0/1,1,Yes,,
USERS,is_admin,Is Admin Role,BOOLEAN,0/1,1,Yes,,
USERS,profile_photo_url,Profile Photo URL,VARCHAR,URL,255,No,,
USERS,id_document_url,ID Document Front URL,VARCHAR,URL,255,No,,
USERS,id_document_back_url,ID Document Back URL,VARCHAR,URL,255,No,,
USERS,is_verified_owner,Is Verified Owner,BOOLEAN,0/1,1,Yes,,
USERS,verification_date,Owner Verification Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
USERS,verification_status,Verification Status,VARCHAR,Text,50,Yes,,
USERS,is_email_verified,Is Email Verified,BOOLEAN,0/1,1,Yes,,
USERS,email_verification_token,Email Verification Token,VARCHAR,Text,100,No,,
USERS,email_verification_token_expires,Token Expiration Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
USERS,password_reset_token,Password Reset Token,VARCHAR,Text,100,No,,
USERS,password_reset_token_expires,Reset Token Expiration,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
USERS,is_suspended,Is Account Suspended,BOOLEAN,0/1,1,Yes,,
USERS,id_verified,Is ID Verified,BOOLEAN,0/1,1,Yes,,
USERS,id_verified_at,ID Verification Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
USERS,address_verified,Is Address Verified,BOOLEAN,0/1,1,Yes,,
USERS,address_verified_at,Address Verification Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
USERS,id_extracted_address,Extracted Address from ID,VARCHAR,Text,500,No,,
USERS,created_at,Date Registered,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
USERS,updated_at,Last Updated,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
USERS,is_deleted,Is Deleted,BOOLEAN,0/1,1,Yes,,
USERS,deleted_at,Deletion Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
USERS,last_login_at,Last Login Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
USERS,login_count,Login Count,INTEGER,9999,10,Yes,,
PHONE_OTPS,otp_id,OTP ID,INTEGER,9999,10,Yes,PK,
PHONE_OTPS,user_id,User ID,INTEGER,9999,10,Yes,FK,USERS
PHONE_OTPS,phone_number,Phone Number,VARCHAR,[phone],20,Yes,,
PHONE_OTPS,otp_code,OTP Code,VARCHAR,123456,6,Yes,,
PHONE_OTPS,expires_at,Expiration Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
PHONE_OTPS,is_verified,Is Verified,BOOLEAN,0/1,1,Yes,,
PHONE_OTPS,verified_at,Verification Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
PHONE_OTPS,created_at,Created Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
PHONE_OTPS,attempts,Verification Attempts,INTEGER,99,10,Yes,,
PHONE_OTPS,max_attempts,Maximum Attempts,INTEGER,99,10,Yes,,
STORES,store_id,Store ID,INTEGER,9999,10,Yes,PK,
STORES,owner_id,Owner User ID,INTEGER,9999,10,Yes,FK,USERS
STORES,store_name,Store Name,VARCHAR,Text,255,Yes,,
STORES,store_address,Store Address,VARCHAR,Text,500,Yes,,
STORES,store_latitude,Store Latitude,DOUBLE,-90.000000 to 90.000000,8,No,,
STORES,store_longitude,Store Longitude,DOUBLE,-180.000000 to 180.000000,8,No,,
STORES,geofence_radius_km,Geofence Radius in KM,DECIMAL,99.99,10,2,No,,
STORES,is_primary,Is Primary Store,BOOLEAN,0/1,1,Yes,,
STORES,is_active,Is Active Store,BOOLEAN,0/1,1,Yes,,
STORES,created_at,Store Created Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
STORES,updated_at,Store Updated Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
STORES,is_deleted,Is Deleted,BOOLEAN,0/1,1,Yes,,
STORES,deleted_at,Deletion Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
BIKES,bike_id,Bike ID,INTEGER,9999,10,Yes,PK,
BIKES,store_id,Store ID,INTEGER,9999,10,Yes,FK,STORES
BIKES,bike_type,Bike Type,VARCHAR,Mountain Bike Road Bike Hybrid Bike Electric Bike City/Commuter Bike BMX Folding Bike,50,Yes,,
BIKES,brand,Bike Brand,VARCHAR,Text,100,Yes,,
BIKES,model,Bike Model,VARCHAR,Text,100,Yes,,
BIKES,description,Bike Description,TEXT,Text,-,No,,
BIKES,hourly_rate,Hourly Rental Rate,DECIMAL,999999.99,10,2,Yes,,
BIKES,daily_rate,Daily Rental Rate,DECIMAL,999999.99,10,2,Yes,,
BIKES,quantity,Available Quantity,INTEGER,99,10,Yes,,
BIKES,availability_status,Availability Status,VARCHAR,Available Rented Maintenance Inactive,50,Yes,,
BIKES,view_count,View Count,INTEGER,9999,10,Yes,,
BIKES,booking_count,Booking Count,INTEGER,9999,10,Yes,,
BIKES,created_at,Created Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
BIKES,updated_at,Updated Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
BIKES,is_deleted,Is Deleted,BOOLEAN,0/1,1,Yes,,
BIKES,deleted_at,Deletion Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
BIKES,deleted_by,Deleted By,VARCHAR,Text,100,No,,
BIKE_IMAGES,image_id,Image ID,INTEGER,9999,10,Yes,PK,
BIKE_IMAGES,bike_id,Bike ID,INTEGER,9999,10,Yes,FK,BIKES
BIKE_IMAGES,image_url,Image URL,VARCHAR,URL,255,Yes,,
BIKE_IMAGES,is_primary,Is Primary Image,BOOLEAN,0/1,1,Yes,,
BIKE_IMAGES,uploaded_at,Upload Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
BOOKINGS,booking_id,Booking ID,INTEGER,9999,10,Yes,PK,
BOOKINGS,bike_id,Bike ID,INTEGER,9999,10,Yes,FK,BIKES
BOOKINGS,renter_user_id,Renter User ID,INTEGER,9999,10,Yes,,
BOOKINGS,renter_full_name,Renter Full Name,VARCHAR,Text,100,Yes,,
BOOKINGS,renter_email,Renter Email,VARCHAR,[email],100,Yes,,
BOOKINGS,start_date,Rental Start Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
BOOKINGS,end_date,Rental End Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
BOOKINGS,actual_return_date,Actual Return Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
BOOKINGS,rental_hours,Rental Hours,DECIMAL,999.99,10,2,Yes,,
BOOKINGS,quantity,Rental Quantity,INTEGER,99,10,Yes,,
BOOKINGS,base_rate,Base Rental Rate,DECIMAL,999999.99,10,2,Yes,,
BOOKINGS,service_fee,Service Fee,DECIMAL,999999.99,10,2,Yes,,
BOOKINGS,total_amount,Total Amount,DECIMAL,999999.99,10,2,Yes,,
BOOKINGS,booking_status,Booking Status,VARCHAR,Pending Active Completed Cancelled,50,Yes,,
BOOKINGS,distance_saved_km,Distance Saved in KM,DECIMAL,999.99,10,2,No,,
BOOKINGS,pickup_location,Pickup Location,VARCHAR,Text,255,No,,
BOOKINGS,return_location,Return Location,VARCHAR,Text,255,No,,
BOOKINGS,special_instructions,Special Instructions,VARCHAR,Text,500,No,,
BOOKINGS,location_permission_granted,Location Permission Granted,BOOLEAN,0/1,1,Yes,,
BOOKINGS,location_permission_denied_at,Permission Denied Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
BOOKINGS,is_reported_lost,Is Reported Lost,BOOLEAN,0/1,1,Yes,,
BOOKINGS,reported_lost_at,Lost Report Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
BOOKINGS,lost_report_notes,Lost Report Notes,VARCHAR,Text,500,No,,
BOOKINGS,cancellation_reason,Cancellation Reason,VARCHAR,Text,500,No,,
BOOKINGS,cancelled_at,Cancellation Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
BOOKINGS,owner_confirmed_at,Owner Confirmation Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
BOOKINGS,renter_confirmed_pickup_at,Renter Pickup Confirmation,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
BOOKINGS,renter_confirmed_return_at,Renter Return Confirmation,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
BOOKINGS,created_at,Created Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
BOOKINGS,updated_at,Updated Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
BOOKINGS,is_deleted,Is Deleted,BOOLEAN,0/1,1,Yes,,
BOOKINGS,deleted_at,Deletion Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
PAYMENTS,payment_id,Payment ID,INTEGER,9999,10,Yes,PK,
PAYMENTS,booking_id,Booking ID,INTEGER,9999,10,Yes,FK,BOOKINGS
PAYMENTS,payment_method,Payment Method,VARCHAR,Wallet GCash QRPH Cash,50,Yes,,
PAYMENTS,amount,Payment Amount,DECIMAL,999999.99,10,2,Yes,,
PAYMENTS,payment_status,Payment Status,VARCHAR,Pending Completed Failed Refunded,50,Yes,,
PAYMENTS,transaction_reference,Transaction Reference,VARCHAR,Text,100,No,,
PAYMENTS,payment_date,Payment Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
PAYMENTS,refund_amount,Refund Amount,DECIMAL,999999.99,10,2,No,,
PAYMENTS,refund_date,Refund Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
PAYMENTS,owner_verified_at,Owner Verification Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
PAYMENTS,owner_verified_by_user_id,Verified By User ID,INTEGER,9999,10,No,,
PAYMENTS,owner_verified_by_name,Verified By Name,VARCHAR,Text,100,No,,
PAYMENTS,notes,Payment Notes,VARCHAR,Text,500,No,,
LOCATION_TRACKING,tracking_id,Tracking ID,INTEGER,9999,10,Yes,PK,
LOCATION_TRACKING,booking_id,Booking ID,INTEGER,9999,10,Yes,FK,BOOKINGS
LOCATION_TRACKING,latitude,Latitude,DOUBLE,-90.000000 to 90.000000,8,Yes,,
LOCATION_TRACKING,longitude,Longitude,DOUBLE,-180.000000 to 180.000000,8,Yes,,
LOCATION_TRACKING,distance_from_store_km,Distance from Store in KM,DECIMAL,999.99,10,2,No,,
LOCATION_TRACKING,is_within_geofence,Is Within Geofence,BOOLEAN,0/1,1,Yes,,
LOCATION_TRACKING,tracked_at,Tracking Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
RATINGS,rating_id,Rating ID,INTEGER,9999,10,Yes,PK,
RATINGS,booking_id,Booking ID,INTEGER,9999,10,Yes,FK,BOOKINGS
RATINGS,rater_user_id,Rater User ID,INTEGER,9999,10,Yes,,
RATINGS,rater_full_name,Rater Full Name,VARCHAR,Text,100,Yes,,
RATINGS,rated_user_id,Rated User ID,INTEGER,9999,10,Yes,,
RATINGS,rated_user_full_name,Rated User Full Name,VARCHAR,Text,100,Yes,,
RATINGS,bike_id,Bike ID,INTEGER,9999,10,Yes,,
RATINGS,bike_brand_model,Bike Brand and Model,VARCHAR,Text,200,Yes,,
RATINGS,rating_value,Rating Value,INTEGER,1-5,1,Yes,,
RATINGS,review,Review Text,TEXT,Text,-,No,,
RATINGS,rating_category,Rating Category,VARCHAR,Text,50,No,,
RATINGS,is_renter_rating_owner,Is Renter Rating Owner,BOOLEAN,0/1,1,Yes,,
RATINGS,created_at,Created Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
RATINGS,is_flagged,Is Flagged,BOOLEAN,0/1,1,Yes,,
NOTIFICATIONS,notification_id,Notification ID,INTEGER,9999,10,Yes,PK,
NOTIFICATIONS,user_id,User ID,INTEGER,9999,10,Yes,FK,USERS
NOTIFICATIONS,title,Notification Title,VARCHAR,Text,255,Yes,,
NOTIFICATIONS,message,Notification Message,TEXT,Text,-,Yes,,
NOTIFICATIONS,notification_type,Notification Type,VARCHAR,Booking Payment Rating Geofence Reminder Overdue,50,Yes,,
NOTIFICATIONS,is_read,Is Read,BOOLEAN,0/1,1,Yes,,
NOTIFICATIONS,action_url,Action URL,VARCHAR,URL,255,No,,
NOTIFICATIONS,created_at,Created Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
REPORTS,report_id,Report ID,INTEGER,9999,10,Yes,PK,
REPORTS,reporter_user_id,Reporter User ID,INTEGER,9999,10,Yes,FK,USERS
REPORTS,reporter_full_name,Reporter Full Name,VARCHAR,Text,100,Yes,,
REPORTS,report_type,Report Type,VARCHAR,Text,100,Yes,,
REPORTS,subject,Report Subject,VARCHAR,Text,255,Yes,,
REPORTS,description,Report Description,TEXT,Text,-,Yes,,
REPORTS,reported_user_id,Reported User ID,INTEGER,9999,10,No,,
REPORTS,reported_user_full_name,Reported User Full Name,VARCHAR,Text,100,No,,
REPORTS,reported_bike_id,Reported Bike ID,INTEGER,9999,10,No,,
REPORTS,reported_bike_brand_model,Reported Bike Brand/Model,VARCHAR,Text,200,No,,
REPORTS,booking_id,Booking ID,INTEGER,9999,10,No,,
REPORTS,status,Report Status,VARCHAR,Pending In Progress Resolved Closed,50,Yes,,
REPORTS,assigned_to_user_id,Assigned To User ID,INTEGER,9999,10,No,,
REPORTS,assigned_to_full_name,Assigned To Full Name,VARCHAR,Text,100,No,,
REPORTS,priority,Report Priority,VARCHAR,Low Medium High Urgent,50,Yes,,
REPORTS,admin_notes,Admin Notes,TEXT,Text,-,No,,
REPORTS,resolution,Resolution,TEXT,Text,-,No,,
REPORTS,created_at,Created Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
REPORTS,updated_at,Updated Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,Yes,,
REPORTS,resolved_at,Resolved Date,DATETIME,yyyy-mm-dd hh:mm:ss,6,No,,
